"videoid","rating_counter","rating_total"
"3d2fd1df-c6c6-44ca-9e75-6dc418731a89","2","9"
"c01da39f-aa79-4a71-b535-13cb8f0cbfdb","1","5"
"0a9968d2-cf4e-43fd-af7d-3b616171a1bc","1","5"
"4846a2a5-197d-4315-b904-bc8d69f01216","1","5"
"3ce01999-951a-4ca9-a3b2-e2a1aa62696f","1","5"
"9b6724fc-044d-4dbd-88c3-6d2b57a85438","2","9"
"133bb56b-857c-41af-86f7-628379b54056","2","7"
"d1a6d047-dd5c-4ba3-8464-ab3741386855","3","11"
"7551188a-de55-4e25-99ac-74595d3636e1","2","8"
"e2144bb8-c436-4653-8fd9-c02e0a2e685c","1","3"
"e4314b28-3911-4fb4-8723-7548eb1585dc","2","8"
"4a3c4c55-c888-4443-9cfb-d8a4fea7784c","1","5"
"61c9d5a7-4cf3-4b30-95fe-ba12be9c5b42","1","5"
"ae939c17-8163-4fbd-b432-e3f3483e7ad8","2","8"
"42b19d7c-1516-42a4-ba52-f2d1d5eacc91","1","5"
"6c30ddaf-46e3-4ac3-a512-994951fcc01e","3","15"
"4773d082-8376-4d2a-a1f4-afe8ee03762c","1","5"
"40156340-c920-4db3-b24a-bcd0ca81e08a","2","7"
"71a726c7-db59-47ff-91cb-f78448e12c79","2","8"
"27549361-5822-43d6-8b17-4e9a6861c725","1","5"
"1352502b-df95-4bc1-809f-698f771f1cd6","2","8"
"66763805-260a-460f-b02a-5d105d90e8df","1","5"
"e2f032e1-e893-46ee-a120-e54f52f4706b","2","7"
"94d9de29-621d-4f84-b27f-85342fcd6ad5","1","4"
"808d5532-91ab-40d5-a8ba-cab21e24912b","2","8"
"c8c6aa82-bfd5-481b-a6e9-3658322361f4","1","5"
"4f30459a-f37d-4ecb-b895-d5b747b9c35a","1","5"
"9b4476a1-ab1a-450b-b332-91b773a2ed15","1","5"
"421a7787-d923-4871-bf8a-2935c731e3ec","1","5"
"6e57963c-91d5-49e3-b095-8e84ada01700","2","10"
"1e318909-5396-4e19-ae82-64401598973d","1","3"
"312482dc-c3ee-4f3c-a238-d093d273f96a","1","5"
"2910d818-1c89-4347-934b-cc67d5f85e32","1","4"
"c8c72815-6dc3-4cbc-b9df-1c3ed3e11264","1","5"
"201cb77a-ddbb-4c46-91be-7a363270d893","1","5"
"92e3b6d1-4c74-463b-a23c-571f4d5f674a","1","4"
"12c1bec4-e2e9-467f-b8b4-ecd5b66b9b18","1","5"
"53f13bd7-5966-4071-a912-7d205100c828","3","13"
"7ee72fb2-5a54-4b96-b252-f4a9aaf07842","1","4"
"de79402c-e323-461f-8150-f8160fb1251e","1","5"
"eb880d06-585e-4748-97cd-36a4b010789a","1","3"
"fe797c7d-3420-4e06-82c6-bcaa57e1dea5","1","1"
"06afd407-2b45-4921-aa31-1f1a70b1ddc3","1","4"
"7429cb86-68cb-402a-a791-fd1a5a320262","1","4"
"cc764912-6446-4e1e-a942-c2b5adb7ba0a","1","4"
"fe283618-aed3-4b4e-959e-95625898b508","1","4"
"80ccb73c-b54b-4e12-bf09-c4ae22c4ca2e","1","5"
"51ef6222-8f3b-4598-ad16-c4ac21c48b33","1","1"
"df8e7a9e-da1b-41da-b48b-cd8000763d10","2","9"
"8614249f-76f4-4625-8544-0f0163f638a4","1","4"
"0cd34b0e-4ae7-4d2a-be49-8b5695b0565c","1","5"
"490404d7-2cc6-4ec6-a4eb-3dffc3247ba0","1","5"
"bf5bbb72-479b-4728-93e0-992a97a23132","1","4"
"218f99f0-e9d1-429c-ba00-ab487759487d","1","2"
"a548d4f5-7552-4a19-bf40-209e6e42a40f","1","5"
"9f3c93d9-3eff-4bb7-9b72-0afd620bd77b","1","4"
"712c7762-830d-4fa3-b653-257be4e55c54","1","5"
"b04a7c83-a931-46ff-bc6f-69350cf986da","1","5"
"030ef318-a2d0-4941-8acd-6a284b6264ea","1","5"
"a5331662-aa0d-4004-9efc-ad5a238b0c90","1","5"
"4273ae08-d641-4b8b-b521-a282e0b6bd6d","1","4"
"af25db2b-bc4c-4341-b633-39ac75793e13","1","5"
"3b81fb28-00f2-4488-a8a0-94c0a2e7351b","1","4"
"390b3b37-b54c-4cbc-adfa-fb0c44045f10","1","4"
"d10d1d08-1606-4888-83d3-dab44f7b8cab","1","4"
"b9d0045b-6a9a-45b2-8d09-3e27fef54b73","1","5"
"54315852-54ae-468f-b4a1-0ba057b87cd7","2","8"
"192f562e-7d42-4905-b429-e9599144946b","1","5"
"c18bd58d-7903-4020-a88d-2fd348238f59","1","4"
"db971c66-a106-46ae-becd-35c099ce8611","1","5"
"e6519548-21e0-453d-b45a-1914c15ef662","1","5"
"cb46d9ba-4971-4fdc-9991-0fe42139346d","2","9"
"65306dff-76e5-4fa3-8668-f0800898737d","1","4"
"3da1ead5-263b-49aa-a8d2-42534b1a83be","1","4"
"2a4bb7f3-10f8-4cfd-a3b6-a9f9995ac696","1","3"
"52b83885-dea0-4617-8a37-318beb7ed1b5","1","5"
"0cc38851-fb4d-432c-8f04-467960177796","1","4"
"0573af87-d26d-4ccd-8f61-c8b851d2ba5f","1","4"
"4caa9858-e5c1-4f52-afe8-b6f23fe9f2bc","2","9"
"555edc72-804c-416b-b663-0bc18138ff5f","1","5"
"130409a8-1ac3-4c77-a209-f7dd57d70268","1","5"
"6eb9647c-1eb6-4e3e-8b2b-58abaf6c1fd6","1","3"
"27ca9c6b-b8c5-4e8d-884e-18f870214140","1","1"
"a56ca583-df86-44f8-868d-32dda035d8ef","1","3"
"2e43aaa0-4a69-4b4b-8b06-f102155d0b08","1","4"
"f23c8d15-6e8c-4c45-8e3a-ca47c57eec8c","1","4"
