videoid,views,total_play_time,complete_views,unique_viewers
4a8f738a-07e6-4da3-8f2c-954d7373fe06,129,52761,77,116
d8d8fa83-0040-4f23-a5f7-053b0ef16672,123,27921,83,108
d21b635d-d8d0-4ed1-a8fe-edbf38673963,169,47320,131,115
4d37a6fa-8b4b-4528-9da6-e2237895ccd0,151,55417,84,135
f2d694f8-e0b9-4069-81a8-273e6997437d,2670,429870,2030,1999
717d094d-efd8-443c-87f9-d53b461f9f72,105,19425,71,68
dbd8996c-0897-40a8-b5db-c33968d3291a,250,51250,99,226
e8bd854a-6c40-4606-97ad-c55505da1a2a,108,61884,55,71
01cb3efc-93e4-4d53-b543-d929bbb84f3e,295,108855,109,267
ade36c23-1823-40ad-94fd-b69be6a6b6b0,143,17732,64,107
9d87f8f5-8ecc-4990-bb22-2b4adcbbf239,126,74592,93,87
132ce6ee-0e20-41d0-8e85-ecbfd983e60f,129,74175,62,106
39e95c63-21ad-4a20-9a77-412fa3742c1f,110,42570,70,96
6bd5906b-a251-4a7b-87d3-bf343fa0e892,757,234670,423,520
5a2735b5-4f67-44b0-a404-aa208a91f5ac,151,90449,70,130
84ba0791-12f3-4337-baa7-bd59dc673013,4096,2437120,1505,3209
4eee426b-6bd1-4548-97d9-9aad4ef2713b,325,40625,149,215
ff829392-ccb1-49a6-a46e-3bb209d5a296,152,18544,69,101
9e6409de-ea5f-453f-8dfd-7a984bb68d62,220,86900,116,139
1e36de4b-9fcd-4673-90f5-4a603da00cc9,192,81408,72,138
fbd8d6af-01d1-4113-a230-fe7036e84fb3,172,40420,81,104
46c49bf4-ed45-4556-ad2b-f9889bd64ef3,115,30475,81,103
abab0fa4-6cb1-4b81-9b96-e685903a5b08,179,49404,86,155
ebbf2a30-0260-4ac5-94ce-f658a2c918d7,614,249898,350,510
19eebc24-6bbe-49f7-a08d-93697974e1d2,105,20790,36,70
6ada36e6-802f-4037-ab90-c30d197d6510,113,46104,39,99
e9134318-5c34-4b9a-a241-a5353a5edf26,180,92160,88,144
1ef68cd3-ab52-4242-81cf-bb5d5e2b7bab,359,154011,157,316
96c249e5-182b-41c4-ba79-568e6b8a5348,392,181104,295,263
86c2c337-31f2-4621-84cf-55fabccb17df,100,23800,79,63
4f1c8516-be57-49fc-853d-634f03d0363e,295,57525,109,226
db83a936-bdb0-46d5-b130-a05ecd99063d,100,15900,74,61
6a7aec3d-453b-4044-a565-cc6d4aaf44a8,161,55545,82,123
c6d7c1ef-46aa-4f70-9e11-566dfa21601f,127,64643,45,101
2726197e-a44e-4c60-b43c-96c0faf6379e,137,43429,89,99
edeb3261-0879-4ee0-a5f0-23b681e377c6,337,95034,190,306
5f5dbcf2-c06f-473a-ad00-ba502becee3d,342,70110,264,304
c6462fff-599c-4ac0-bd83-57201415d43f,228,125400,118,172
f9357b59-a7ba-4019-a4cb-c07c8f946e79,220,54560,141,174
0f719066-ee54-400a-83a3-45ef1f5eb69f,146,43508,56,131
4e2a8e1d-5c4e-4cc9-833e-71262d25c855,362,186068,229,309
80dabea7-2b68-474b-9980-f626736e7f14,117,47502,86,107
3bccc6ad-e8b7-4fdb-867f-c98fbbc1670c,115,35765,44,99
0619ba60-40f6-480b-b555-987b1e16a53d,100,34600,48,66
f87f096e-ac3d-416e-b8e7-f69f61a87342,180,51840,62,131
ddc22ca9-3906-4661-bc43-f3ffdb973761,121,71511,37,84
a4d9d4bb-1730-4655-91df-294f53a5bbd2,200,89600,107,123
e6607494-23fe-46c2-9ac5-6d1991c0c6a3,220,54780,96,136
bf69f898-ee66-4c68-9d91-b1fb4d17636b,176,23760,128,162
3a92ff00-8d06-48ee-a37f-d65b46e35995,5071,2246453,2673,3351
be2af84e-3c6b-40c0-85c4-786679ee7015,251,113201,169,221
41279edc-7fea-49aa-a1d8-481638393165,102,13668,61,86
d8df2ed8-d091-4e92-ab5d-705af23634a9,225,47250,165,145
a4d68955-1ac2-4bd6-9e59-9289e89b8949,143,79079,51,107
72a64848-ea47-45e0-87fa-78cc9aaf48ac,228,63840,79,180
6d524cd9-5f55-4444-97d7-6f25c44f225f,1536,336384,963,1318
22ad9ff2-4543-4784-bf81-12fa428fd7e1,130,60320,94,92
13d8e10c-8ab8-47bb-b162-c2d3b43fe8f6,227,132341,180,193
3d68f493-b111-4f0e-ae1e-f43e09169623,135,17145,103,100
c3c5e83d-6b56-4595-b895-0c256ddfd792,336,155232,111,224
b77d0ad9-c863-40da-8bad-8cd70cb0c1aa,259,50505,172,163
f060269d-967e-4b50-bff5-3e2adb09eec6,147,38367,88,123
42d2f5dc-c9b7-4780-8c4b-c70f303c25dd,142,63190,95,126
3af8418d-b11b-44f9-ae6c-5933433de1f6,100,26000,58,64
470d656d-69f1-42c4-a3f7-71f4bbd81fb9,151,82748,97,120
07993db9-25c9-4b12-ace9-629e6bf0c184,151,27029,114,100
8aeebdbd-fc77-4210-8116-6c2d81e3c7dc,106,29892,63,99
acaedd0d-d59a-4b7c-a5dd-740dc22721eb,263,137549,80,216
17a73841-4388-4093-8e25-32dd72a9686e,150,85350,99,102
8e0fb11f-095c-4d7e-a88c-800cd2f009ef,335,150080,258,302
36afb757-2df4-42e3-bab2-d0e90b294441,250,124250,91,154
1a35b5fe-5142-4a21-8187-47ac2b2704c2,226,47686,99,180
5ef43081-9a1c-4ee0-a3b7-9900b5f2d4c4,142,77674,55,129
ea6ec6a1-c1a9-450c-9e94-f70f2637205f,113,30623,48,85
dd09414c-c47e-4d72-89e4-20c9d31f0287,106,31906,62,76
ec4972fc-ed7a-4528-8bd7-a7a832796f65,198,69300,141,166
1fa63e00-e9cb-4522-95fc-709d8085fdc2,113,61811,66,73
9460efec-e9ef-4de3-ac61-ceb068cebd21,175,83825,90,144
da4e837b-ccd4-4942-976d-2213976435c9,214,57138,86,180
cf7db16e-a925-4efe-a77a-281c35f8820b,159,86496,106,110
fcc01acd-f5d3-4b36-b603-5a4b9073fd5f,161,36547,69,122
cd2f59bf-8496-48e3-a487-1162c7da657d,102,18258,56,83
5d7f6048-2719-47bd-9654-e63d2fe1b11d,153,54927,90,111
548871fb-efd0-4778-be9a-b2ed66392c8e,137,57677,102,97
b6612f11-50eb-466f-b50a-43d7cdadb43f,107,32421,78,64
a2959abf-6f43-4e2f-a195-8f1d521f569c,144,41904,67,131
fe889062-cb48-423e-8950-7f89f11f9466,114,34542,51,87
5bfadf6d-df1a-42a2-91ad-df3544b12e9a,114,14934,59,93
86f9a2c4-6cbf-4a77-a229-f014428ea8db,182,86450,94,134
7d599926-3e37-430a-bd94-3e40de4f878f,331,82419,219,268
49423b31-1ee4-4908-b4d1-d9fc4f9d1db0,155,50375,69,145
131bde45-7a4f-4798-920f-d231b8def1b0,405,206550,310,374
6844414b-427b-4cd4-8af5-d444cbedfae5,107,36166,73,99
31eec980-431a-4575-8647-1a0dc260acb6,140,18760,53,92
0233ea97-f48e-42b5-bbbb-6d5bd7b4e2d6,126,53550,98,117
12dcd9a7-5ec8-47a1-a469-f784d041e3be,115,47150,77,74
d709dc07-ca7b-48a2-8a90-f6c845bfafa6,131,19257,102,92
7906df1b-8940-467f-b912-8e92d8cfc95f,263,139390,124,194
f61bd79f-403e-4075-9d9c-8e3313763198,150,68550,56,136
6f6e3a52-3923-4b9e-8b9e-0c03bf9437f3,126,20286,49,113
d0febdea-21b5-4784-8b41-8ce90fd02c01,146,71540,61,122
c4b5898b-be02-4a6a-87e9-968c2ac583a9,347,107917,104,227
3754bbbd-ae73-46e4-98f4-4066d2201cd5,107,42907,68,90
20b2e5e2-6f86-41ab-9267-f6a9b3694d00,508,234696,247,387
a52a1da8-cfb1-4acc-9b5d-27cc16eacd35,120,70680,41,77
0f03f857-9e84-420e-88a8-b32930342830,261,49068,130,186
88f7ea87-8272-47e4-bf0a-9f19e141d599,124,57660,82,92
24c970a9-cb51-4fbe-82ae-a691df53f6d1,139,21684,65,115
16c9b5ce-14b7-4d89-9ff3-e10d645becf5,1040,138320,427,845
cfe7dbb6-48f8-4e85-8c70-e43307655faf,264,81312,127,204
1b210726-bd70-4eef-af83-5600ae4d1329,100,42600,67,92
cf9bd809-129f-4dbf-b98f-bce6c4380ac0,199,37810,109,122
7f1372ab-2cd7-4c4f-a240-9786643c4833,127,21209,59,105
22526934-c0c9-4156-b0b0-6558d57d0332,144,38160,65,120
a7fed50a-6359-4f56-b730-c8318f38b2da,154,38962,120,115
